NSC,Conclusion
4120,CI
4140,CI
4236,CI
4238,CI
4239,CI
4265,CI
4280,CI
4300,CI
4305,CI
4318,CI
4323,CI
4367,CI
4375,CI
4416,CI
4419,CI
4429,CI
4436,CI
4438,CI
4447,CI
4462,CI
4479,CI
4492,CM
4493,CM
4500,CI
4516,CI
4559,CI
4560,CI
4566,CI
4589,CI
4595,CI
4599,CI
4645,CM
4646,CI
4647,CI
4659,CI
4660,CI
4726,CI
4728,CI
4737,CI
4744,CI
4745,CI
4760,CI
4763,CI
4767,CI
4771,CI
4798,CI
4823,CI
4851,CI
4857,CI
4867,CI
4896,CI
4910,CI
4926,CI
4935,CI
4946,CI
4971,CI
5007,CI
5011,CI
5015,CA
5034,CI
5038,CI
5042,CI
5059,CI
5063,CI
5066,CI
5067,CI
5068,CM
5069,CI
5085,CI
5105,CI
5111,CI
5112,CI
5157,CI
5196,CI
5220,CI
5226,CI
5239,CI
5268,CI
5283,CI
5302,CI
5343,CI
5346,CI
5366,CI
5428,CI
5467,CI
5495,CI
5547,CI
5548,CI
5553,CI
5638,CI
5640,CI
5648,CI
5654,CI
5727,CI
5729,CI
5731,CI
5738,CI
5768,CI
5769,CI
5770,CI
5771,CI
5774,CI
5820,CI
5866,CI
5870,CI
5884,CI
5889,CI
5890,CI
5900,CI
5947,CI
5995,CI
6016,CI
6068,CI
6091,CI
6129,CI
6136,CI
6137,CI
6196,CM
6244,CI
6292,CI
6303,CI
6365,CI
6386,CI
6396,CI
6440,CI
6470,CI
6517,CI
6519,CI
6738,CI
6740,CI
6741,CI
6742,CI
6743,CI
6745,CI
6746,CI
6836,CI
6846,CI
6957,CI
7212,CI
7214,CI
7223,CI
7224,CI
7226,CI
7229,CA
7231,CA
7296,CI
7308,CI
7333,CI
7340,CI
7346,CI
7348,CI
7364,CI
7387,CM
7519,CI
7520,CI
7521,CI
7522,CI
7525,CI
7526,CI
7528,CI
7571,CI
7576,CI
7592,CI
7598,CI
7636,CI
7669,CA
7711,CI
7760,CI
7778,CI
7779,CI
7783,CI
7796,CI
7797,CI
7805,CI
7807,CI
7809,CI
7816,CM
7817,CI
7818,CI
7819,CM
7820,CI
7828,CI
7830,CI
7832,CI
7887,CI
7914,CI
7967,CI
8120,CI
8125,CI
8128,CI
8145,CI
8151,CI
8156,CI
8186,CI
8337,CI
8338,CI
8395,CI
8512,CI
8538,CI
8540,CI
8541,CI
8625,CI
8646,CI
8661,CI
8662,CI
8667,CI
8673,CI
8675,CI
8722,CI
8774,CI
8929,CI
8938,CI
8944,CI
8957,CI
8960,CI
9010,CI
9076,CI
9100,CI
9146,CI
9150,CI
9152,CI
9155,CI
9168,CA
9169,CI
9219,CI
9220,CI
9221,CI
9222,CM
9291,CI
9326,CI
9346,CI
9408,CI
9432,CI
9498,CI
9600,CI
9607,CI
9617,CA
9619,CI
9649,CI
9659,CI
9665,CI
9683,CI
9691,CI
9703,CI
9704,CI
9706,CI
9746,CI
9860,CI
9896,CI
9902,CI
9989,CI
10006,CI
10010,CI
10014,CI
10021,CI
10064,CI
10077,CI
10087,CI
10088,CI
10115,CI
10121,CI
10138,CI
10176,CI
10199,CI
10215,CI
10221,CI
10388,CI
10427,CI
10429,CI
10441,CI
10458,CI
10459,CI
10460,CI
10465,CI
10471,CI
10476,CI
10479,CI
10538,CI
10539,CI
10549,CI
10687,CI
10753,CI
10837,CI
10848,CI
10894,CI
11020,CI
11050,CI
11051,CI
11152,CI
11153,CI
11208,CI
11225,CI
11236,CI
11238,CI
11239,CI
11243,CM
11247,CM
11337,CI
11365,CI
11547,CI
11712,CI
11839,CI
11840,CI
11855,CI
11856,CI
11889,CI
11892,CI
11905,CI
11907,CI
11926,CI
11978,CI
11979,CI
11980,CI
11983,CI
11986,CI
11989,CI
11993,CI
11996,CI
12022,CI
12045,CI
12050,CI
12052,CI
12054,CI
12086,CI
12096,CI
12097,CI
12131,CI
12148,CI
12150,CI
12174,CI
12217,CI
12242,CI
12253,CI
12265,CI
12271,CI
12463,CI
12493,CI
12497,CI
12503,CI
12509,CI
12514,CI
12529,CI
12532,CI
12600,CI
12650,CI
12752,CI
12764,CI
12930,CI
12944,CI
12947,CI
12957,CI
13003,CI
13005,CI
13009,CI
13034,CI
13107,CI
13203,CI
13237,CI
13252,CI
13259,CI
13299,CI
13308,CI
13353,CI
13357,CI
13397,CI
13413,CI
13484,CI
13506,CI
13509,CI
13520,CI
13549,CI
13574,CI
13611,CI
13614,CI
13653,CI
13655,CI
13657,CI
13659,CI
13661,CI
13662,CI
13687,CI
13697,CI
13704,CI
13717,CI
13743,CI
13746,CA
13755,CA
13759,CA
13760,CA
13765,CA
13778,CA
13782,CA
13794,CI
13800,CI
13849,CI
13875,CI
13961,CI
13966,CI
13973,CI
13977,CI
13979,CI
13983,CI
13988,CI
14023,CI
14040,CI
14050,CI
14066,CI
14085,CI
14098,CI
14128,CI
14166,CI
14226,CI
14279,CI
14312,CI
14416,CI
14431,CI
14481,CI
14500,CI
14505,CI
14507,CI
14522,CI
14538,CI
14547,CI
14549,CI
14556,CI
14558,CI
14560,CI
14561,CI
14562,CI
14567,CI
14569,CI
14574,CI
14696,CI
14721,CI
14742,CI
14787,CI
14853,CI
14860,CI
14882,CI
14978,CI
14992,CI
15099,CI
15117,CI
15130,CI
15164,CI
15193,CI
15200,CI
15246,CI
15250,CI
15251,CI
15256,CI
15257,CI
15267,CI
15268,CI
15269,CI
15271,CI
15273,CI
15274,CI
15277,CI
15278,CI
15284,CI
15376,CI
15379,CI
15428,CI
15432,CM
15488,CI
15584,CA
15600,CI
15616,CI
15626,CI
15627,CI
15765,CI
15782,CI
15783,CI
15785,CI
15786,CI
15796,CI
15801,CI
15869,CI
15887,CI
15908,CI
15909,CI
15917,CI
15976,CI
15983,CI
16027,CI
16050,CI
16086,CM
16219,CI
16223,CI
16224,CA
16231,CI
16408,CI
16447,CI
16448,CI
16493,CI
16534,CI
16540,CI
16561,CI
16562,CI
16582,CI
16604,CI
16617,CI
16634,CI
16668,CI
16669,CI
16676,CI
16721,CI
16843,CI
16844,CI
16846,CI
16847,CI
16859,CM
16860,CI
16873,CI
16876,CI
16880,CI
16881,CI
16882,CI
16883,CI
16884,CI
16895,CI
16963,CI
17067,CI
17107,CI
17170,CI
17171,CI
17172,CI
17179,CI
17181,CI
17234,CI
17239,CI
17266,CI
17306,CI
17307,CI
17311,CI
17342,CI
17348,CI
17439,CI
17447,CI
17456,CI
17474,CI
17478,CI
17479,CI
17528,CI
17770,CI
17771,CI
17777,CI
17786,CI
17787,CI
17788,CI
17789,CI
17796,CI
17800,CM
17807,CI
17809,CI
17872,CI
18058,CI
18060,CI
18064,CI
18070,CI
18071,CI
18075,CI
18079,CI
18080,CI
18082,CI
18091,CI
18094,CI
18097,CI
18099,CI
18100,CI
18106,CI
18218,CI
18255,CI
18256,CI
18259,CI
18260,CI
18261,CI
18262,CI
18268,CI
18285,CI
18298,CI
18299,CI
18300,CI
18313,CI
18334,CI
18335,CI
18348,CI
18405,CI
18421,CI
18479,CI
18489,CI
18615,CI
18617,CI
18618,CI
18621,CI
18702,CI
18712,CI
18720,CI
18727,CI
18748,CI
18758,CI
18802,CI
18805,CI
18826,CI
18867,CI
18877,CI
18894,CI
18898,CI
18910,CI
18951,CI
19024,CI
19026,CI
19028,CI
19038,CI
19055,CI
19110,CI
19191,CI
19214,CI
19219,CI
19220,CI
19441,CI
19456,CI
19457,CI
19458,CI
19459,CI
19465,CI
19477,CI
19483,CI
19492,CI
19493,CI
19494,CI
19509,CI
19511,CI
19664,CM
19671,CI
19679,CI
19680,CI
19692,CI
19696,CI
19707,CI
19790,CI
19801,CI
19802,CI
19803,CI
19804,CI
19826,CI
19838,CI
19857,CI
19870,CI
19898,CI
19899,CI
19903,CI
19909,CI
19911,CI
19912,CI
19918,CI
19926,CI
19942,CI
19973,CI
19976,CI
19979,CI
19984,CI
19990,CI
20000,CI
20089,CI
20098,CI
20100,CI
20117,CI
20121,CI
20122,CI
20200,CI
20246,CI
20251,CI
20264,CI
20514,CI
20527,CI
20534,CI
20579,CI
20587,CI
20608,CI
20609,CI
20616,CI
20617,CI
20618,CI
20619,CI
20625,CA
20636,CI
20637,CI
20806,CI
20816,CI
20817,CI
20858,CI
20864,CI
20866,CI
20867,CI
20871,CM
20877,CI
20985,CI
21026,CI
21075,CI
21094,CI
21209,CI
21246,CI
21276,CI
21330,CI
21333,CI
21337,CI
21340,CI
21345,CI
21348,CI
21388,CI
21412,CI
21419,CI
21424,CI
21435,CI
21506,CI
21536,CI
21539,CI
21545,CI
21568,CI
21572,CI
21681,CI
21919,CI
22001,CI
22010,CI
22035,CI
22061,CI
22070,CI
22089,CI
22306,CI
22308,CI
22309,CI
22318,CI
22323,CI
22335,CI
22348,CI
22389,CI
22408,CI
22483,CI
22489,CI
22492,CI
22493,CI
22842,CI
22858,CI
22941,CI
22947,CI
23160,CI
23168,CI
23207,CI
23208,CI
23209,CI
23219,CI
23271,CI
23272,CI
23351,CI
23380,CI
23385,CI
23413,CI
23414,CI
23416,CI
23427,CI
23428,CI
23449,CI
23516,CI
23517,CI
23529,CI
23609,CI
23615,CI
23701,CI
23759,CI
23832,CI
23837,CI
23880,CI
23898,CI
23969,CI
24267,CI
24273,CI
24275,CI
24294,CI
24298,CI
24303,CI
24326,CI
24338,CI
24479,CI
24500,CI
24513,CI
24542,CI
24559,CI
24626,CI
24680,CI
24709,CI
24710,CI
24711,CI
24817,CI
24818,CI
24819,CI
24833,CI
24924,CI
24970,CM
25141,CI
25154,CI
25242,CI
25343,CI
25351,CI
25353,CI
25397,CI
25413,CI
25427,CI
25431,CI
25505,CI
25603,CI
25619,CI
25643,CI
25649,CI
25693,CI
25815,CI
25834,CM
25855,CI
25951,CI
25952,CI
26154,CI
26199,CI
26211,CI
26245,CI
26249,CI
26252,CM
26258,CI
26262,CI
26271,CI
26326,CI
26327,CI
26331,CI
26332,CI
26339,CI
26341,CI
26346,CI
26428,CI
26439,CI
26447,CI
26540,CI
26542,CI
26647,CI
26686,CI
26707,CI
26708,CI
26741,CI
26744,CI
26745,CI
26857,CI
26878,CI
26943,CI
26980,CI
27047,CI
27116,CI
27223,CI
27268,CI
27320,CI
27337,CI
27347,CI
27396,CI
27397,CI
27417,CI
27419,CI
27426,CI
27593,CI
27594,CI
27632,CI
27690,CI
27691,CI
28061,CI
28120,CI
28142,CI
28282,CI
28352,CI
28387,CI
28390,CI
28392,CI
28399,CI
28400,CI
28447,CI
28727,CM
29007,CI
29062,CI
29215,CI
29227,CI
29232,CI
29448,CI
29449,CI
29589,CI
29804,CI
29851,CI
29863,CI
30049,CI
30131,CI
30152,CI
30198,CI
30223,CI
30506,CI
30508,CI
30509,CI
30516,CI
30518,CI
30538,CI
30540,CI
30552,CI
30591,CI
30656,CI
30694,CI
30706,CI
30707,CI
30723,CI
30724,CI
30726,CI
30728,CI
30754,CI
30798,CI
31048,CI
31054,CI
31083,CI
31093,CI
31157,CI
31192,CI
31242,CI
31243,CI
31293,CI
31539,CI
31592,CI
31678,CI
31714,CI
31811,CI
31815,CI
31867,CI
31869,CI
31882,CI
31884,CI
31976,CI
31980,CI
31999,CI
32000,CI
32025,CI
32065,CI
32120,CI
32136,CI
32137,CI
32140,CI
32141,CI
32180,CI
32207,CI
32363,CI
32428,CI
32600,CI
32601,CI
32602,CI
32603,CI
32673,CI
32679,CI
32897,CI
32918,CI
32942,CI
32944,CI
32946,CI
32982,CI
33001,CI
33002,CI
33005,CI
33060,CI
33077,CI
33130,CI
33139,CI
33297,CI
33377,CI
33410,CI
33438,CI
33518,CI
33587,CI
33592,CI
33593,CI
33594,CI
33599,CI
33601,CI
33609,CI
33610,CI
33622,CI
33623,CI
33624,CI
33626,CI
33659,CI
33668,CA
33669,CI
33671,CI
33679,CI
33716,CI
33755,CI
33763,CI
33832,CI
34017,CI
34018,CI
34019,CI
34020,CI
34021,CI
34029,CI
34030,CI
34083,CI
34098,CI
34160,CI
34242,CI
34249,CI
34255,CI
34280,CI
34407,CI
34408,CI
34409,CI
34410,CI
34411,CI
34412,CI
34422,CI
34442,CI
34443,CI
34460,CI
34463,CI
34521,CI
34551,CI
34561,CI
34632,CI
34652,CI
34704,CI
34705,CI
34756,CI
34765,CI
34782,CI
34821,CI
34875,CI
34925,CM
34929,CA
34930,CI
34931,CA
34934,CA
34936,CM
34982,CI
35125,CI
35129,CI
35130,CI
35132,CI
35236,CI
35368,CI
35388,CI
35444,CI
35459,CI
35580,CI
35607,CI
35681,CI
35770,CI
35807,CI
35825,CM
35835,CI
35932,CI
35933,CI
35949,CI
35962,CI
35968,CI
35997,CI
36015,CI
36016,CI
36022,CI
36025,CI
36147,CI
36179,CI
36257,CI
36283,CI
36295,CI
36329,CI
36330,CI
36354,CI
36366,CI
36388,CI
36398,CI
36413,CI
36418,CI
36419,CI
36424,CI
36555,CI
36586,CI
36603,CI
36717,CI
36753,CI
36766,CI
36790,CI
36921,CI
37031,CI
37041,CI
37043,CI
37072,CI
37078,CI
37095,CI
37096,CI
37119,CI
37239,CI
37240,CI
37248,CI
37279,CI
37308,CI
37310,CI
37335,CI
37418,CI
37456,CI
37458,CI
37463,CI
37491,CI
37554,CI
37573,CI
37588,CM
37592,CI
37601,CI
37687,CI
37725,CI
37752,CI
37858,CI
37903,CI
37917,CI
37958,CI
37977,CI
38068,CI
38069,CM
38070,CI
38071,CM
38073,CI
38074,CI
38084,CI
38091,CI
38205,CI
38207,CI
38208,CI
38209,CI
38214,CI
38218,CI
38219,CI
38231,CI
38232,CI
38233,CI
38239,CI
38241,CI
38243,CI
38248,CI
38250,CI
38252,CI
38253,CI
38254,CI
38255,CI
38256,CI
38270,CI
38295,CI
38347,CI
38354,CI
38358,CI
38360,CI
38369,CI
38392,CI
38397,CI
38407,CI
38414,CI
38419,CI
38442,CI
38468,CI
38534,CI
38535,CI
38538,CI
38572,CI
38674,CI
38709,CI
38714,CM
38721,CI
38741,CI
38872,CI
38887,CI
39027,CI
39064,CI
39084,CI
39132,CI
39136,CI
39202,CI
39252,CI
39266,CI
39340,CI
39362,CI
39363,CI
39482,CI
39483,CI
39553,CI
39554,CI
39556,CI
39565,CI
39568,CI
39573,CI
39620,CI
39621,CI
39632,CI
39633,CI
39690,CI
39772,CI
39851,CI
39858,CI
39873,CI
39877,CI
39881,CI
39890,CI
39912,CI
39922,CI
39933,CI
39946,CI
39973,CI
40021,CI
40033,CI
40045,CI
40086,CI
40094,CI
40101,CI
40116,CI
40144,CI
40213,CI
40215,CI
40216,CI
40217,CI
40218,CI
40219,CI
40252,CI
40261,CI
40262,CI
40264,CI
40265,CI
40267,CI
40279,CI
40328,CI
40341,CI
40450,CI
40467,CI
40480,CI
40484,CI
40553,CI
40593,CI
40596,CI
40597,CI
40653,CI
40665,CI
40725,CI
40764,CI
40765,CI
40768,CI
40769,CI
40850,CI
41234,CI
41277,CI
41355,CI
41356,CI
41357,CI
41358,CI
41365,CI
41465,CI
41474,CI
41489,CI
41497,CI
41503,CI
41518,CI
41519,CI
41521,CI
41551,CI
41554,CI
41785,CI
41805,CI
41806,CI
41834,CI
42030,CI
42044,CI
42075,CI
42080,CI
42102,CI
42110,CI
42132,CI
42172,CI
42231,CI
42322,CI
42443,CI
42462,CI
42491,CI
42600,CI
42680,CI
42684,CI
42900,CI
42903,CI
43026,CI
43030,CI
43032,CI
43046,CI
43051,CI
43054,CI
43055,CI
43058,CI
43059,CI
43066,CI
43067,CI
43070,CI
43071,CI
43072,CI
43077,CI
43078,CI
43079,CI
43080,CI
43082,CI
43090,CI
43094,CI
43095,CI
43096,CI
43099,CI
43135,CI
43183,CI
43285,CI
43318,CI
43325,CM
43330,CI
43331,CI
43395,CI
43397,CI
43531,CI
43560,CI
43567,CI
43570,CI
43629,CI
43630,CI
43634,CI
43673,CI
43675,CI
43798,CI
43870,CI
43871,CI
43889,CI
43891,CI
43997,CI
44040,CI
44175,CI
44176,CI
44181,CI
44184,CM
44185,CI
44210,CI
44211,CI
44212,CI
44215,CI
44216,CI
44217,CI
44218,CI
44220,CI
44224,CI
44226,CI
44230,CI
44237,CI
44238,CI
44239,CI
44600,CI
44627,CI
44646,CI
44652,CI
44670,CI
44675,CI
44690,CI
44819,CI
45108,CI
45109,CI
45164,CI
45167,CI
45168,CI
45197,CM
45198,CM
45211,CI
45214,CI
45383,CI
45384,CI
45388,CI
45410,CI
45463,CI
45529,CI
45545,CI
45570,CI
45572,CI
45583,CI
45588,CI
45593,CI
45607,CI
45608,CI
45609,CM
45610,CI
45613,CM
45614,CI
45616,CA
45617,CA
45618,CA
45621,CM
45622,CA
45723,CI
45731,CI
45762,CI
45795,CI
45796,CI
45805,CI
45806,CI
45823,CI
45870,CI
45871,CI
45874,CI
45914,CI
45922,CI
45923,CI
45956,CI
46061,CI
46077,CI
46155,CI
46230,CI
46500,CI
46503,CI
46504,CI
46505,CI
46626,CI
46643,CI
46691,CI
46692,CI
46715,CI
46716,CI
46798,CI
47151,CI
47438,CI
47440,CI
47582,CI
47620,CI
47647,CI
47648,CI
47695,CI
47699,CI
47702,CI
47708,CI
47729,CM
47734,CM
47735,CI
47737,CI
47740,CM
47742,CM
47745,CA
47746,CM
47749,CM
47750,CA
47751,CM
47752,CI
47755,CI
47757,CA
47758,CM
47761,CA
47763,CM
47764,CA
47766,CA
47768,CM
47770,CA
47771,CA
47774,CI
47894,CI
47895,CI
47989,CI
48034,CI
48121,CI
48122,CI
48226,CI
48232,CI
48799,CI
48810,CI
48911,CI
48970,CI
48972,CI
48975,CI
49112,CI
49157,CI
49171,CI
49210,CI
49212,CI
49348,CI
49451,CI
49494,CI
49506,CI
49512,CI
49590,CI
49724,CI
49726,CI
49732,CI
49733,CI
49826,CI
49833,CI
49836,CI
49839,CI
49842,CI
49885,CI
50076,CI
50181,CI
50184,CI
50185,CI
50186,CI
50187,CI
50311,CM
50352,CI
50376,CI
50377,CI
50378,CI
50385,CI
50692,CI
50693,CI
50694,CI
50848,CA
50849,CM
50850,CA
50851,CI
50852,CM
50853,CI
50854,CM
50855,CM
50858,CI
50860,CI
50865,CI
50866,CI
50909,CI
50913,CI
50915,CI
50928,CI
50976,CI
50997,CI
51001,CI
51003,CI
51024,CI
51046,CI
51057,CI
51097,CI
51143,CI
51170,CI
51189,CI
51246,CI
51325,CI
51337,CI
51340,CI
51341,CI
51342,CI
51350,CI
51519,CI
51527,CI
51536,CI
51537,CI
51637,CI
51695,CI
51697,CI
51733,CI
51812,CI
51851,CI
51852,CI
51853,CI
51860,CI
51867,CI
51871,CI
51873,CI
51921,CI
52085,CI
52121,CI
52130,CI
52131,CI
52132,CI
52230,CI
52350,CI
52437,CI
52469,CI
52524,CI
52530,CI
52574,CI
52588,CI
52590,CI
52593,CI
52594,CI
52602,CI
52745,CI
52947,CI
52961,CI
53040,CI
53067,CI
53068,CI
53181,CI
53183,CI
53239,CI
53358,CI
53359,CI
53360,CI
53364,CI
53376,CI
53380,CI
53387,CI
53391,CI
53396,CI
53398,CM
53477,CI
53584,CI
53671,CI
53674,CI
53676,CI
53720,CI
53854,CI
53864,CI
53898,CI
53899,CI
53906,CM
53907,CI
53908,CI
53909,CI
54059,CI
54088,CI
54128,CI
54152,CI
54154,CI
54249,CI
54256,CI
54331,CI
54402,CI
54410,CI
54702,CI
54737,CI
54829,CI
54833,CI
54834,CI
54837,CI
54839,CI
54840,CI
54841,CI
54843,CI
54846,CI
54855,CI
54882,CI
54907,CI
54926,CI
55147,CI
55150,CI
55184,CI
55196,CI
55219,CI
55226,CI
55227,CI
55228,CI
55229,CI
55231,CI
55233,CI
55237,CI
55259,CI
55273,CI
55276,CI
55287,CI
55289,CI
55306,CI
55338,CI
55342,CI
55358,CI
55385,CI
55437,CI
55446,CI
55449,CI
55456,CI
55459,CI
55467,CI
55480,CI
55496,CI
55507,CI
55508,CI
55512,CI
55529,CI
55546,CI
55548,CI
55577,CI
55589,CI
55597,CI
55606,CI
55619,CI
55636,CI
55666,CI
55694,CI
55719,CI
55721,CI
55727,CI
55736,CI
55737,CI
55766,CI
55767,CI
55776,CI
55779,CI
55787,CI
55796,CI
55797,CI
55799,CI
55806,CI
55809,CI
55814,CI
55822,CI
55825,CI
55838,CI
55847,CI
55858,CI
55867,CI
55869,CI
55876,CI
55882,CM
55886,CM
55887,CI
55897,CI
55899,CI
55917,CI
55937,CI
55969,CI
55975,CI
56030,CI
56054,CI
56078,CI
56081,CI
56086,CI
56087,CI
56096,CI
56098,CI
56106,CI
56107,CI
56108,CI
56133,CI
56137,CI
56138,CI
56141,CI
56142,CI
56148,CI
56169,CI
56208,CI
56209,CI
56219,CI
56224,CI
56226,CI
56249,CI
56279,CI
56285,CI
56293,CI
56299,CI
56308,CI
56338,CI
56357,CI
56387,CI
56396,CI
56400,CI
56410,CI
56426,CI
56428,CI
56431,CI
56450,CI
56462,CI
56463,CI
56464,CI
56465,CI
56466,CI
56470,CI
56471,CI
56474,CI
56478,CI
56479,CI
56480,CI
56481,CI
56482,CI
56484,CI
56497,CI
56501,CI
56517,CI
56519,CI
56529,CI
56539,CI
56607,CI
56608,CI
56611,CI
56616,CI
56618,CI
56627,CI
56636,CI
56648,CI
56666,CI
56677,CI
56696,CI
56708,CI
56709,CI
56712,CI
56714,CI
56727,CI
56737,CI
56751,CM
56757,CI
56769,CI
56776,CI
56808,CI
56817,CI
56820,CM
56829,CI
56839,CI
56846,CI
56848,CI
56851,CI
56854,CI
56858,CI
56859,CI
56869,CI
56874,CI
56876,CI
56906,CI
56938,CI
56957,CI
56958,CI
56962,CI
56989,CI
56998,CI
57027,CI
57028,CI
57034,CI
57037,CI
57048,CI
57059,CI
57110,CI
57155,CI
57197,CI
57208,CI
57259,CI
57338,CI
57369,CI
57419,CI
57439,CI
57456,CI
57467,CI
57547,CI
57548,CI
57549,CI
57567,CI
57576,CI
57578,CI
57586,CI
57598,CI
57653,CI
57696,CI
57803,CI
57826,CI
57853,CI
57869,CI
57884,CI
57886,CI
57947,CI
57956,CM
57981,CI
58019,CI
58028,CI
58030,CI
58036,CI
58050,CI
58051,CI
58052,CI
58055,CI
58056,CA
58057,CA
58058,CA
58104,CI
58106,CI
58147,CI
58167,CI
58236,CI
58239,CI
58246,CI
58248,CI
58249,CI
58252,CI
58263,CI
58280,CI
58368,CI
58409,CI
58487,CI
58511,CI
58514,CI
58519,CI
58579,CI
58580,CI
58585,CI
58588,CI
58717,CI
58757,CI
58777,CI
58783,CI
58881,CI
58884,CI
58885,CI
58887,CI
58895,CI
58896,CI
58898,CI
58899,CI
58907,CI
58914,CI
58918,CI
58926,CI
58929,CI
58948,CI
58950,CM
58978,CI
58979,CI
58987,CI
59064,CI
59065,CI
59067,CI
59193,CI
59228,CI
59236,CM
59246,CI
59249,CI
59258,CI
59264,CI
59266,CI
59267,CI
59276,CI
59296,CI
59311,CI
59409,CI
59457,CI
59474,CI
59476,CI
59483,CI
59486,CI
59628,CI
59637,CI
59667,CI
59679,CI
59687,CI
59727,CI
59729,CI
59749,CI
59757,CI
59768,CI
59786,CI
59797,CI
59813,CI
59816,CI
59857,CI
59858,CI
59941,CI
59989,CI
59998,CI
60036,CI
60099,CI
60159,CI
60188,CI
60195,CI
60275,CI
60305,CI
60309,CI
60317,CI
60339,CI
60340,CI
60342,CA
60359,CI
60360,CI
60397,CI
60398,CI
60417,CI
60422,CI
60427,CI
60439,CI
60459,CI
60479,CI
60526,CI
60530,CI
60548,CI
60549,CI
60561,CI
60584,CI
60609,CI
60616,CI
60626,CI
60659,CI
60667,CI
60678,CI
60698,CI
60719,CI
60734,CI
60746,CI
60748,CI
60749,CI
60777,CI
60798,CI
60807,CI
60826,CI
60838,CI
60849,CI
60867,CI
60879,CI
60886,CI
60888,CI
60892,CI
60896,CI
60897,CI
61147,CI
61286,CI
61569,CI
61577,CI
61586,CI
61596,CI
61610,CI
61616,CI
61617,CI
61625,CI
61639,CI
61640,CI
61686,CI
61706,CI
61707,CI
61737,CI
61777,CI
61805,CI
61807,CI
61808,CI
61815,CI
61830,CI
61836,CI
61837,CI
61856,CI
61882,CI
61900,CI
61901,CI
61929,CI
62009,CI
62027,CI
62112,CI
62131,CI
62136,CI
62139,CI
62164,CI
62227,CI
62323,CI
62589,CI
62597,CI
62606,CI
62659,CI
62660,CI
62688,CI
62709,CI
62747,CI
62749,CI
62751,CI
62765,CI
62766,CM
62778,CI
62794,CI
62795,CI
62857,CI
62939,CI
62984,CI
63006,CI
63007,CI
63027,CI
63055,CI
63128,CI
63161,CI
63176,CI
63236,CI
63271,CI
63279,CI
63289,CI
63293,CI
63298,CI
63326,CI
63328,CI
63343,CI
63446,CI
63487,CI
63539,CI
63549,CI
63599,CI
63669,CM
63676,CM
63678,CM
63683,CI
63689,CA
63690,CM
63697,CM
63701,CI
63737,CI
63838,CI
63839,CI
63862,CI
63875,CI
63889,CI
63899,CI
63911,CI
63917,CI
63943,CI
63946,CI
63963,CI
63990,CI
64013,CI
64052,CI
64053,CI
64054,CA
64055,CM
64056,CM
64057,CA
64058,CI
64059,CI
64060,CI
64061,CI
64062,CI
64063,CI
64064,CI
64068,CI
64069,CI
64070,CI
64087,CI
64111,CI
64118,CI
64198,CI
64205,CI
64339,CI
64340,CI
64343,CI
64345,CI
64377,CI
